vehicle,year,fuel_type,engine_volume,vehicle_type,kpp_type,mileage,need_repair,prediction,true_value
Mitsubishi Galant,1997,бензин,1.8,седан,автомат,-999.0,0,1267606.0,1750000
ГАЗ ГАЗель,2019,газ-бензин,2.7,пикап,механика,-999.0,0,6182265.5,8500000
ВАЗ (Lada) Vesta,2018,бензин,1.8,универсал,автомат,136480.0,0,6298440.0,4950000
Honda Accord,2007,бензин,2.4,седан,автомат,222000.0,0,4734548.0,5100000
Honda CR-V,2008,бензин,2.4,кроссовер,автомат,220.0,0,6792383.5,5800000
Mazda Tribute,2001,бензин,3.0,кроссовер,автомат,200000.0,0,4007765.0,3500000
Nissan Sunny,1991,бензин,2.0,седан,автомат,-999.0,0,833621.7,980000
Chevrolet Niva,2005,бензин,1.7,внедорожник,механика,-999.0,0,1713699.2,1300000
Toyota Land Cruiser,2018,бензин,2.7,внедорожник,автомат,24000.0,0,21601220.0,22500000
ВАЗ (Lada) 2107,2008,бензин,1.6,седан,механика,-999.0,0,1291830.0,900000
Daewoo Nexia,2013,бензин,1.5,седан,механика,202152.0,0,1567756.8,1350000
Toyota Land Cruiser,1996,дизель,3.0,внедорожник,автомат,-999.0,0,4996790.5,6000000
Toyota 4Runner,1993,бензин,3.0,внедорожник,автомат,250000.0,0,2969110.2,3500000
Nissan Primera,1997,бензин,2.0,седан,автомат,-999.0,0,1865161.2,2300000
Toyota Land Cruiser,2006,бензин,2.7,внедорожник,автомат,185000.0,0,9569365.0,10550000
Lexus RX 300,2003,бензин,3.0,кроссовер,автомат,-999.0,0,5504048.5,4850000
Mazda 626,1993,дизель,2.0,универсал,механика,396000.0,0,1212881.8,950000
ВАЗ (Lada) Granta,2013,бензин,1.6,седан,механика,150000.0,0,2075177.4,1800000
Mercedes-Benz E 200,2018,бензин,2.0,седан,автомат,33000.0,0,18609928.0,20000000
Nissan R'nessa,1997,бензин,2.0,универсал,автомат,-999.0,0,2380971.8,2650000
Hyundai Accent,2012,бензин,1.6,хэтчбек,автомат,100000.0,0,4079654.5,4700000
ВАЗ (Lada) 2106,1990,бензин,1.6,седан,механика,300000.0,0,662917.2,450000
Mercedes-Benz C 180,1996,бензин,1.8,универсал,механика,-999.0,0,2170289.2,1550000
Kia Rio,2014,бензин,1.4,седан,механика,-999.0,0,4179902.2,3550000
Daewoo Nexia,2003,бензин,1.5,седан,механика,-999.0,0,729370.4,1200000
Toyota Alphard,2003,бензин,3.0,минивэн,автомат,-999.0,0,4110006.8,4000000
Land Rover Range,2013,бензин,5.0,внедорожник,автомат,160.0,0,22238000.0,25000000
Nissan Patrol,2005,бензин,4.8,внедорожник,автомат,-999.0,0,8733695.0,9500000
Volkswagen Caddy,2005,дизель,1.9,минивэн,механика,-999.0,0,3333399.5,2500000
BMW 520,1991,бензин,2.0,седан,механика,-999.0,0,1176413.6,1200000
Kia Rio,2014,бензин,1.6,седан,автомат,-999.0,0,4902537.0,5200000
Kia Rio,2015,бензин,1.6,седан,механика,180000.0,0,4127544.0,4590000
ВАЗ (Lada) Largus,2019,бензин,1.6,универсал,механика,73081.0,0,5377852.5,5590000
ВАЗ (Lada) 2114,2013,бензин,1.6,хэтчбек,механика,-999.0,0,1671261.4,2300000
ВАЗ (Lada) 21099,2001,бензин,1.5,седан,механика,345126.0,0,935214.3,435000
Toyota Land Cruiser,2019,бензин,4.0,внедорожник,автомат,6.0,0,29485806.0,38990000
Lexus GS 250,2012,бензин,2.5,седан,автомат,127000.0,0,9981023.0,11000000
Nissan Primera,1992,бензин,2.0,универсал,механика,325000.0,0,755507.2,850000
Toyota Scepter,1995,бензин,2.2,универсал,автомат,-999.0,0,1982129.2,2000000
Chevrolet Cruze,2012,бензин,1.8,седан,автомат,-999.0,1,903744.4,2422800
Land Rover Range,2012,бензин,5.0,внедорожник,автомат,-999.0,0,11275058.0,11900000
Mitsubishi Galant,1994,бензин,2.0,хэтчбек,механика,308708.0,0,1250030.8,1170000
Honda CR-V,2013,бензин,2.4,кроссовер,автомат,120000.0,0,9013942.0,9500000
Mazda Proceed Marvie,1996,дизель,2.5,внедорожник,автомат,-999.0,0,1767738.2,2200000
BMW X5,2007,бензин,4.8,кроссовер,автомат,-999.0,0,6908701.5,6600000
Toyota Camry,2007,бензин,2.4,седан,автомат,-999.0,0,5411001.0,5250000
Mercedes-Benz E 230,1991,бензин,2.3,универсал,автомат,-999.0,0,1585239.8,1000000
ГАЗ ГАЗель,2019,бензин,2.7,фургон,механика,-999.0,0,8114738.0,10000000
Toyota Camry,1995,бензин,2.2,седан,механика,-999.0,0,2076177.5,1650000
Lexus GS 300,2005,бензин,3.0,седан,автомат,162000.0,0,5112808.5,6500000
Mazda 626,1999,бензин,2.0,универсал,автомат,-999.0,0,2156525.0,2450000
Opel Vectra,1994,бензин,1.6,седан,механика,200000.0,0,788976.6,500000
Mitsubishi Delica,1998,бензин,3.0,минивэн,автомат,-999.0,0,4107438.2,5500000
Mercedes-Benz S 350,2008,бензин,3.5,седан,автомат,162000.0,0,7347754.0,6700000
Mitsubishi Pajero,1994,дизель,2.8,внедорожник,автомат,-999.0,0,2869458.5,2700000
Hyundai Tucson,2011,бензин,2.0,кроссовер,автомат,-999.0,0,5397993.5,7100000
Mercedes-Benz E 240,2002,бензин,2.6,седан,автомат,332000.0,0,3460745.5,4200000
Honda CR-V,2007,бензин,2.4,кроссовер,автомат,-999.0,0,6040578.5,6200000
Audi A6,2017,бензин,2.0,седан,робот,62000.0,0,14971423.0,14300000
BMW 520,1990,бензин,2.0,седан,механика,-999.0,0,1142213.2,1500000
Renault Logan,2011,бензин,1.4,седан,механика,-999.0,0,2343101.2,900000
BMW X3,2012,бензин,2.0,кроссовер,автомат,81000.0,0,9511347.0,11700000
Mazda Cronos,1993,бензин,2.0,седан,механика,321852.0,0,1217232.5,1000000
Mitsubishi Pajero,2008,бензин,3.0,внедорожник,автомат,151000.0,0,7983086.0,10000000
Kia Optima,2016,бензин,2.4,седан,автомат,68500.0,0,9153167.0,6500000
ВАЗ (Lada) 2115,2003,бензин,1.5,седан,механика,520151.0,0,714872.8,520000
Toyota Camry,1997,бензин,3.0,седан,автомат,-999.0,0,3041642.2,2450000
ВАЗ (Lada) 2111,2001,бензин,1.5,универсал,механика,-999.0,0,1347425.1,500000
Opel Astra,1996,бензин,1.4,седан,механика,270000.0,0,1505666.2,800000
Honda CR-V,2004,бензин,2.0,кроссовер,автомат,-999.0,0,4596942.0,5000000
Toyota Camry,2014,бензин,2.0,седан,автомат,190.0,0,6491975.5,8000000
Land Rover Range,2019,бензин,3.0,внедорожник,типтроник,18000.0,0,36500450.0,45000000
Volkswagen Jetta,1990,бензин,1.6,седан,механика,-999.0,0,765145.94,880000
Mazda 6,2006,бензин,3.0,лифтбек,автомат,-999.0,0,4622612.5,2800000
BMW 750,1996,бензин,5.4,седан,автомат,-999.0,0,3250461.5,3400000
Honda Jazz,2003,бензин,1.4,хэтчбек,вариатор,-999.0,0,2395345.8,2750000
Toyota Windom,1995,бензин,2.5,седан,автомат,-999.0,0,2022512.1,2500000
Lexus RX 300,1999,бензин,3.0,кроссовер,автомат,201.0,0,4292026.0,4800000
Subaru Forester,2003,бензин,2.5,кроссовер,автомат,-999.0,0,3762242.8,3900000
BMW 740,1995,бензин,4.0,седан,автомат,-999.0,0,3675807.5,3300000
Toyota RAV 4,2015,бензин,2.0,кроссовер,автомат,34800.0,0,11557318.0,11000000
Lexus LX 570,2017,бензин,5.7,внедорожник,автомат,42000.0,0,41013292.0,45000000
Toyota Hilux Surf,1996,дизель,3.0,внедорожник,автомат,-999.0,0,3306686.8,2500000
Mercedes-Benz E 230,1992,бензин,2.3,седан,автомат,480000.0,0,1761164.2,2400000
Volkswagen Passat,2004,бензин,2.3,седан,механика,297000.0,0,2758262.5,3000000
Mercedes-Benz S 280,1994,бензин,2.8,седан,механика,235000.0,0,1670994.9,2500000
Toyota Camry,2018,бензин,2.5,седан,автомат,101120.0,0,12298451.0,14390000
Renault Duster,2019,бензин,2.0,кроссовер,автомат,81000.0,0,6356307.5,7777777
Mitsubishi Lancer,1993,бензин,1.6,хэтчбек,механика,-999.0,0,1066542.4,500000
ВАЗ (Lada) 2108,1989,бензин,1.3,хэтчбек,механика,77600.0,0,1118962.0,720000
Toyota Sprinter Marino,1996,бензин,1.6,седан,автомат,-999.0,0,1416145.9,1200000
Toyota Yaris,2007,бензин,1.5,седан,автомат,175381.0,0,3729271.8,4500000
Hyundai Starex,2003,дизель,2.5,минивэн,автомат,-999.0,0,3672997.0,2800000
Daewoo Nexia,2007,газ-бензин,1.5,седан,механика,275000.0,0,1121575.6,750000
Ретро-автомобили СССР,1973,бензин,4.0,кабриолет,автомат,-999.0,0,18874706.0,24000000
Mazda 626,1991,бензин,2.0,лифтбек,механика,500000.0,0,1070892.8,1000000
BMW 730,1996,бензин,3.0,седан,автомат,350000.0,0,2310142.8,1000000
ГАЗ ГАЗель,1999,газ-бензин,2.9,пикап,механика,-999.0,0,2853703.2,3000000
Mercedes-Benz CL 500,2007,бензин,4.7,купе,вариатор,197000.0,0,6903989.0,4500000
Hyundai Accent,2013,бензин,1.6,седан,механика,246102.0,0,3122425.0,4800000
Toyota Land Cruiser,2012,газ-бензин,4.6,внедорожник,автомат,139659.0,0,19540160.0,19900000
Mazda 626,1991,бензин,2.0,седан,механика,-999.0,0,935691.0,800000
Audi A8,2001,бензин,4.2,седан,автомат,360000.0,0,2712001.8,2500000
Mazda 626,1990,бензин,2.0,лифтбек,механика,-999.0,0,821228.56,700000
Subaru Outback,2007,бензин,2.5,универсал,автомат,-999.0,0,4684934.0,4600000
Ravon Nexia R3,2017,бензин,1.5,седан,механика,94000.0,0,4112103.0,3900000
Lexus GS 300,1999,бензин,3.0,седан,автомат,-999.0,0,3308978.8,4700000
Toyota Camry,1992,газ-бензин,2.2,универсал,механика,-999.0,0,1807112.2,2300000
Mercedes-Benz S 500,2011,бензин,4.7,седан,автомат,89000.0,0,12378866.0,12000000
Lexus RX 300,1999,бензин,3.0,кроссовер,автомат,-999.0,0,4491621.0,4300000
Ford Bronco,1991,бензин,3.2,внедорожник,автомат,100000.0,0,4917627.5,6000000
Toyota Sequoia,2011,бензин,5.7,внедорожник,автомат,113085.0,0,20073542.0,20000000
Subaru Legacy,2002,бензин,2.0,универсал,автомат,-999.0,0,2604632.5,2650000
Mitsubishi Space Runner,1995,бензин,1.8,минивэн,механика,300.0,0,1703668.5,1850000
Audi 100,1987,бензин,1.8,седан,механика,229579.0,0,1226152.6,890000
BMW 520,2019,дизель,2.0,седан,автомат,39000.0,0,12760750.0,20000000
Toyota Land Cruiser,2013,газ-бензин,2.7,внедорожник,автомат,116000.0,0,15084374.0,13500000
Daewoo Nexia,2012,бензин,1.5,седан,механика,-999.0,0,1497130.8,1450000
Suzuki Escudo,1996,дизель,2.0,внедорожник,автомат,-999.0,0,1676189.9,2000000
Skoda Octavia,2005,бензин,1.8,лифтбек,автомат,283363.0,0,3639111.2,2590000
Infiniti QX70,2017,бензин,3.7,кроссовер,типтроник,10000.0,0,25686010.0,18500000
Volkswagen Passat,1989,бензин,1.8,универсал,механика,-999.0,0,1044967.8,1450000
Mazda 626,1990,бензин,2.0,лифтбек,механика,9999.0,0,751500.44,1000000
Toyota Hilux,2013,бензин,2.7,пикап,автомат,60000.0,0,11354096.0,10500000
Ford Aerostar,1987,бензин,3.0,минивэн,автомат,280000.0,0,2916329.5,750000
Mercedes-Benz ML 320,1998,бензин,3.2,кроссовер,автомат,-999.0,0,3576763.0,2800000
Mercedes-Benz S 500,1998,бензин,5.0,седан,автомат,-999.0,0,2886171.5,3200000
УАЗ Hunter,2018,бензин,2.7,внедорожник,механика,280000.0,0,3938000.5,4400000
Toyota Camry,1993,бензин,3.0,универсал,автомат,-999.0,0,1663398.8,1800000
Daewoo Nexia,2008,бензин,1.6,седан,механика,-999.0,0,974682.8,840000
Skoda Octavia,2019,бензин,1.8,лифтбек,робот,30000.0,0,9331330.0,9100000
Kia K7,2019,бензин,2.4,седан,автомат,30000.0,0,10690789.0,11500000
Mercedes-Benz G 63,2014,бензин,5.5,внедорожник,автомат,82000.0,0,36205636.0,38500000
Kia Cerato,2015,бензин,1.6,седан,автомат,200000.0,0,5594942.0,6000000
Toyota Granvia,2000,бензин,3.4,минивэн,автомат,-999.0,0,4597109.5,3500000
Nissan Almera Classic,2007,бензин,1.6,седан,автомат,77777.0,0,3618696.8,2900000
Nissan Murano,2008,бензин,3.5,кроссовер,вариатор,-999.0,0,5917110.0,8200000
ВАЗ (Lada) 2105,2010,бензин,1.6,седан,механика,-999.0,0,1122169.6,550000
Opel Astra,1999,бензин,1.6,седан,автомат,270000.0,0,1801321.9,2500000
Mitsubishi L200,2008,дизель,2.5,пикап,механика,178000.0,0,4689951.5,4500000
Porsche Panamera,2010,бензин,4.8,лифтбек,робот,85000.0,0,16699415.0,18000000
Mercedes-Benz G 300,1991,бензин,3.0,внедорожник,автомат,309000.0,0,2418191.0,11000000
Subaru Forester,2002,бензин,2.0,кроссовер,автомат,-999.0,0,3302335.5,3350000
Mitsubishi L300,1992,дизель,2.5,минивэн,механика,-999.0,0,1245169.5,1000000
ВАЗ (Lada) 2107,2007,бензин,1.7,седан,механика,25490.0,0,338430.88,1350000
Toyota Camry,2017,бензин,2.5,седан,автомат,120337.0,0,11566916.0,11300000
Mitsubishi Galant,1991,бензин,2.0,хэтчбек,механика,11111.0,0,836599.44,1650000
BMW X3,2010,бензин,3.0,кроссовер,автомат,126000.0,0,9875256.0,6500000
Lifan Solano,2015,газ-бензин,1.5,седан,механика,186000.0,0,3014941.2,2500000
Toyota Land Cruiser,2009,бензин,2.7,внедорожник,автомат,290000.0,0,10858926.0,12000000
Mercedes-Benz C 280,1999,бензин,2.8,универсал,механика,-999.0,0,3323828.8,2650000
Subaru Forester,1998,бензин,2.5,кроссовер,автомат,-999.0,0,2692272.5,2600000
Ford Escort,1995,бензин,1.8,хэтчбек,механика,259950.0,0,954503.9,1200000
Hyundai Accent,2014,бензин,1.6,седан,механика,188320.0,0,3681111.8,4200000
Lexus RX 350,2018,бензин,3.5,кроссовер,автомат,39000.0,0,24011076.0,27000000
Lexus RX 300,1999,бензин,3.0,кроссовер,автомат,7777.0,0,5210999.0,3600000
Mercedes-Benz Vito,1998,бензин,2.3,минивэн,автомат,-999.0,0,3096513.8,3000000
Land Rover Range,2013,бензин,3.0,внедорожник,автомат,130000.0,0,21489906.0,22000000
Kia Sorento,2005,дизель,2.5,внедорожник,автомат,210000.0,0,5318297.0,3200000
Mitsubishi Legnum,1997,бензин,2.5,универсал,автомат,-999.0,0,2101026.8,2500000
Toyota Land Cruiser,1992,дизель,2.5,внедорожник,автомат,-999.0,0,3749903.8,3800000
Subaru Forester,2007,бензин,2.5,кроссовер,типтроник,-999.0,0,5615568.0,5300000
Toyota Carina E,1993,бензин,2.0,лифтбек,механика,-999.0,0,1560992.2,1450000
Toyota Avalon,2007,бензин,3.5,седан,автомат,-999.0,0,5476525.5,5450000
Mercedes-Benz E 280,1994,бензин,2.8,седан,автомат,-999.0,0,2420340.0,2700000
Lexus RX 300,2001,бензин,3.0,кроссовер,автомат,-999.0,0,5120883.0,4900000
Mercedes-Benz E 280,1997,бензин,2.8,седан,механика,12345.0,0,2626253.2,2500000
Nissan Maxima,2001,бензин,3.0,седан,автомат,300000.0,0,3458386.8,2350000
Lincoln Navigator,2005,бензин,5.4,внедорожник,автомат,200000.0,0,6191650.0,6200000
BMW 530,1995,бензин,3.0,седан,автомат,330.0,0,2656392.2,4000000
Mercedes-Benz E 200,2018,бензин,2.0,седан,автомат,52000.0,0,18746194.0,15800000
Volkswagen Polo,2014,бензин,1.6,седан,автомат,198000.0,0,4906296.0,4250000
Toyota Camry,2010,бензин,2.5,седан,автомат,300000.0,0,6382322.5,4100000
Mitsubishi Challenger,1997,бензин,3.0,внедорожник,автомат,-999.0,0,3129410.2,4000000
Toyota Land Cruiser,2005,бензин,4.5,внедорожник,механика,176000.0,0,9803289.0,13600000
Land Rover Range,2016,бензин,5.0,внедорожник,автомат,130000.0,0,37183196.0,37000000
Mercedes-Benz E 240,2000,бензин,2.4,седан,автомат,-999.0,0,3003505.8,4000000
Mercedes-Benz C 180,1993,бензин,1.8,седан,механика,-999.0,0,1387783.5,1550000
Volkswagen Passat,2007,бензин,2.0,седан,автомат,415215.0,0,3586093.0,3000000
Mercedes-Benz GLS 400,2017,бензин,3.0,внедорожник,автомат,75000.0,0,27251372.0,29800000
Mercedes-Benz E 500,2002,бензин,5.0,седан,автомат,100000.0,0,5441764.5,5000000
Renault Logan,2015,бензин,1.6,седан,механика,-999.0,0,3147112.2,3700000
Toyota Corolla,2011,бензин,1.8,седан,автомат,196000.0,0,5768276.0,5800000
Москвич 412,1978,бензин,1.5,седан,механика,199000.0,0,712065.6,800000
Opel Omega,1998,бензин,3.0,седан,автомат,300000.0,0,2966887.8,2000000
Mercedes-Benz S 500,1996,бензин,5.0,седан,автомат,-999.0,0,3186230.0,3300000
BMW 520,1991,бензин,2.0,седан,механика,123456.0,0,1179378.2,950000
Honda CR-V,1996,бензин,2.0,кроссовер,автомат,-999.0,0,2841044.2,2500000
BMW X6,2008,бензин,3.0,кроссовер,автомат,-999.0,0,7021448.0,5900000
Toyota Land Cruiser,2008,бензин,4.7,внедорожник,автомат,270000.0,0,13809858.0,14500000
Hyundai Starex,2002,дизель,2.5,минивэн,механика,-999.0,0,3470485.0,2750000
Mazda 626,1992,бензин,2.5,лифтбек,автомат,358000.0,0,1171972.6,1100000
Mercedes-Benz E 55,2005,бензин,5.5,седан,автомат,-999.0,0,7557238.0,10000000
Honda Odyssey,2001,бензин,2.3,минивэн,автомат,-999.0,0,2251562.0,2000000
Porsche Cayenne,2008,бензин,3.6,кроссовер,автомат,132000.0,0,8786297.0,7690000
Mitsubishi Galant,1990,бензин,2.0,хэтчбек,механика,-999.0,0,884671.3,800000
Toyota Corolla,2013,бензин,1.3,седан,механика,102000.0,0,4519713.0,5200000
BMW 535,2008,бензин,3.0,седан,автомат,115000.0,0,5618492.5,7800000
